DB - Database and Intelligent System,4,2,2,4,4,3,3,2,4,4,1,4,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,Analyzing complex datasets to uncover meaningful insights and patterns,3D animator/modeller,Developing data analytics and predictive models,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,2,3,3,3,3,4,2,3,1,3,3,1,1,3,3,3,3,4,3,1,2,3,2,2,2,DB - Database and Intelligent System,CS - Computer Science,MM - Multimedia Systems,SE - Software Engineering,MS - Management Information Systems,EB - Electronic Business Systems,HT - Health Information Technology,CN - Computer Networks,Database Management System,Artificial Intelligence,Data Structures and Algorithms,Introduction to Multimedia Systems,Introduction to Web Programming,Introduction to Software Engineering,Introduction to E-business Systems,Management Information Systems
EB - Electronic Business Systems,4,3,3,3,3,2,2,2,4,2,3,3,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,Analyzing complex datasets to uncover meaningful insights and patterns,Game QA tester,Developing data analytics and predictive models,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,4,4,4,4,3,4,4,4,3,3,3,4,3,3,4,3,2,3,2,3,3,4,3,3,3,EB - Electronic Business Systems,HT - Health Information Technology,DB - Database and Intelligent System,MS - Management Information Systems,CS - Computer Science,CN - Computer Networks,SE - Software Engineering,MM - Multimedia Systems,Database Management System,Introduction to E-business Systems,Introduction to Web Programming,Introduction to Software Engineering,Management Information Systems,Introduction to Multimedia Systems,Computer Data Communication,Information Retrieval
MM - Multimedia Systems,4,1,2,4,1,4,1,3,1,4,1,1,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,"Managing the project timeline, requirements, and stakeholder communication",3D animator/modeller,Ensuring compliance with healthcare information standards requirements,Learn about organization IT infrastructure and how to manage it.,4,1,2,4,4,2,2,3,3,1,4,2,1,1,4,2,1,2,1,1,1,4,4,1,3,1,MM - Multimedia Systems,SE - Software Engineering,EB - Electronic Business Systems,MS - Management Information Systems,CS - Computer Science,DB - Database and Intelligent System,HT - Health Information Technology,CN - Computer Networks,Introduction to Web Programming,Introduction to Multimedia Systems,Introduction to Software Engineering,Introduction to E-business Systems,Management Information Systems,Data Structures and Algorithms,Computer Data Communication,Artificial Intelligence
CS - Computer Science,4,3,3,3,1,2,1,4,3,4,3,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,3D animator/modeller,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,3,2,4,3,3,3,3,3,4,2,4,2,2,3,3,3,2,3,4,3,1,4,3,2,2,3,CS - Computer Science,MM - Multimedia Systems,SE - Software Engineering,DB - Database and Intelligent System,HT - Health Information Technology,EB - Electronic Business Systems,MS - Management Information Systems,CN - Computer Networks,Introduction to Web Programming,Information Retrieval,Database Management System,Introduction to Multimedia Systems,Data Structures and Algorithms,Artificial Intelligence,Management Information Systems,Introduction to Software Engineering
SE - Software Engineering,4,2,1,3,2,1,3,1,3,2,2,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,"Managing the project timeline, requirements, and stakeholder communication",Business Analyst,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,3,2,3,4,3,3,3,3,4,2,1,3,3,1,4,2,2,4,2,3,2,1,4,3,4,1,DB - Database and Intelligent System,CN - Computer Networks,MS - Management Information Systems,MM - Multimedia Systems,SE - Software Engineering,CS - Computer Science,EB - Electronic Business Systems,HT - Health Information Technology,Data Structures and Algorithms,Introduction to Web Programming,Artificial Intelligence,Introduction to E-business Systems,Database Management System,Introduction to Software Engineering,Management Information Systems,Introduction to Multimedia Systems
DB - Database and Intelligent System,4,1,4,2,4,3,2,3,4,2,4,4,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Analyzing complex datasets to uncover meaningful insights and patterns,Business Analyst,Developing data analytics and predictive models,Learn about organization IT infrastructure and how to manage it.,3,4,4,3,3,3,4,3,3,3,3,4,4,3,4,4,3,4,3,4,2,2,2,2,3,4,DB - Database and Intelligent System,SE - Software Engineering,CS - Computer Science,CN - Computer Networks,MM - Multimedia Systems,MS - Management Information Systems,EB - Electronic Business Systems,HT - Health Information Technology,Database Management System,Artificial Intelligence,Computer Data Communication,Introduction to Software Engineering,Introduction to Web Programming,Introduction to E-business Systems,Management Information Systems,Information Retrieval
SE - Software Engineering,4,1,4,4,2,3,2,3,4,3,3,3,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Evaluating the system architecture and identifying potential vulnerabilities,Game QA tester,Ensuring compliance with healthcare information standards requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",3,3,3,4,2,3,2,4,2,3,2,4,2,3,4,3,4,4,3,4,3,2,2,3,4,4,SE - Software Engineering,CS - Computer Science,DB - Database and Intelligent System,CN - Computer Networks,MM - Multimedia Systems,MS - Management Information Systems,HT - Health Information Technology,EB - Electronic Business Systems,Database Management System,Introduction to Software Engineering,Introduction to Multimedia Systems,Artificial Intelligence,Introduction to Web Programming,Computer Data Communication,Management Information Systems,Data Structures and Algorithms
CS - Computer Science,4,2,4,1,2,3,2,2,4,3,1,2,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,"Managing the project timeline, requirements, and stakeholder communication",3D animator/modeller,Ensuring compliance with healthcare information standards requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",3,3,3,3,3,4,3,4,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,2,3,3,CS - Computer Science,SE - Software Engineering,CN - Computer Networks,MM - Multimedia Systems,DB - Database and Intelligent System,HT - Health Information Technology,EB - Electronic Business Systems,MS - Management Information Systems,Data Structures and Algorithms,Information Retrieval,Introduction to Software Engineering,Introduction to Web Programming,Artificial Intelligence,Database Management System,Introduction to Multimedia Systems,Introduction to E-business Systems
CS - Computer Science,4,4,3,2,1,2,1,1,3,1,1,2,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Coding the core software components and optimizing their performance,3D animator/modeller,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,2,2,2,2,3,3,3,3,1,1,1,2,1,1,1,2,2,2,3,3,1,2,1,1,1,4,CS - Computer Science,DB - Database and Intelligent System,SE - Software Engineering,CN - Computer Networks,MM - Multimedia Systems,EB - Electronic Business Systems,HT - Health Information Technology,MS - Management Information Systems,Artificial Intelligence,Introduction to Software Engineering,Introduction to Web Programming,Database Management System,Information Retrieval,Data Structures and Algorithms,Introduction to Multimedia Systems,Computer Data Communication
MS - Management Information Systems,4,4,4,4,4,4,4,4,4,4,4,4,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Evaluating the system architecture and identifying potential vulnerabilities,Business Analyst,Ensuring compliance with healthcare information standards requirements,Learn about organization IT infrastructure and how to manage it.,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,MS - Management Information Systems,EB - Electronic Business Systems,DB - Database and Intelligent System,HT - Health Information Technology,CS - Computer Science,CN - Computer Networks,SE - Software Engineering,MM - Multimedia Systems,Management Information Systems,Introduction to E-business Systems,Information Retrieval,Introduction to Web Programming,Database Management System,Computer Data Communication,Artificial Intelligence,Data Structures and Algorithms
DB - Database and Intelligent System,4,4,4,4,4,4,1,1,4,1,1,4,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Analyzing complex datasets to uncover meaningful insights and patterns,Business Analyst,Developing data analytics and predictive models,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",1,3,4,2,4,2,3,1,3,1,1,3,1,1,3,2,1,4,1,4,1,1,3,1,2,4,DB - Database and Intelligent System,SE - Software Engineering,CS - Computer Science,MS - Management Information Systems,MM - Multimedia Systems,EB - Electronic Business Systems,HT - Health Information Technology,CN - Computer Networks,Database Management System,Artificial Intelligence,Introduction to Software Engineering,Data Structures and Algorithms,Computer Data Communication,Introduction to Web Programming,Management Information Systems,Introduction to Multimedia Systems
CS - Computer Science,4,3,3,4,3,4,3,3,3,4,3,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Evaluating the system architecture and identifying potential vulnerabilities,3D animator/modeller,Ensuring compliance with healthcare information standards requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,2,3,3,4,3,3,4,2,2,3,4,2,2,4,3,4,4,3,3,3,3,3,3,3,2,CS - Computer Science,HT - Health Information Technology,SE - Software Engineering,DB - Database and Intelligent System,MM - Multimedia Systems,EB - Electronic Business Systems,MS - Management Information Systems,CN - Computer Networks,Database Management System,Introduction to Software Engineering,Management Information Systems,Artificial Intelligence,Introduction to E-business Systems,Computer Data Communication,Data Structures and Algorithms,Introduction to Web Programming
CS - Computer Science,4,4,3,2,1,3,1,4,4,4,1,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,3D animator/modeller,Developing data analytics and predictive models,Learn about organization IT infrastructure and how to manage it.,4,1,4,1,4,4,4,2,1,3,3,2,1,2,2,2,2,2,2,3,1,3,1,2,4,4,CS - Computer Science,DB - Database and Intelligent System,SE - Software Engineering,MM - Multimedia Systems,HT - Health Information Technology,MS - Management Information Systems,EB - Electronic Business Systems,CN - Computer Networks,Artificial Intelligence,Introduction to Web Programming,Database Management System,Data Structures and Algorithms,Introduction to Software Engineering,Introduction to Multimedia Systems,Information Retrieval,Management Information Systems
CS - Computer Science,4,3,3,3,2,4,2,3,4,2,4,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Evaluating the system architecture and identifying potential vulnerabilities,Game QA tester,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,3,3,4,3,4,4,4,3,2,2,2,2,3,4,3,3,2,3,2,3,2,2,3,2,3,3,CS - Computer Science,SE - Software Engineering,DB - Database and Intelligent System,MM - Multimedia Systems,MS - Management Information Systems,HT - Health Information Technology,EB - Electronic Business Systems,CN - Computer Networks,Artificial Intelligence,Data Structures and Algorithms,Computer Data Communication,Introduction to Software Engineering,Management Information Systems,Introduction to Web Programming,Introduction to Multimedia Systems,Introduction to E-business Systems
SE - Software Engineering,4,2,3,3,3,3,2,4,4,4,2,3,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Analyzing complex datasets to uncover meaningful insights and patterns,3D animator/modeller,Ensuring that application is secured and safe from cyber threats,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,4,4,3,3,3,SE - Software Engineering,MM - Multimedia Systems,EB - Electronic Business Systems,DB - Database and Intelligent System,CS - Computer Science,HT - Health Information Technology,MS - Management Information Systems,CN - Computer Networks,Database Management System,Introduction to Web Programming,Introduction to Software Engineering,Introduction to Multimedia Systems,Information Retrieval,Data Structures and Algorithms,Artificial Intelligence,Computer Data Communication
SE - Software Engineering,4,1,3,3,1,4,4,4,4,3,1,2,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,Evaluating the system architecture and identifying potential vulnerabilities,Game QA tester,Ensuring that application is secured and safe from cyber threats,Learn about organization IT infrastructure and how to manage it.,3,2,4,1,3,4,3,4,2,1,3,4,3,4,4,4,4,3,4,1,3,3,4,1,4,3,MS - Management Information Systems,SE - Software Engineering,MM - Multimedia Systems,CS - Computer Science,EB - Electronic Business Systems,HT - Health Information Technology,CN - Computer Networks,DB - Database and Intelligent System,Management Information Systems,Introduction to Multimedia Systems,Introduction to E-business Systems,Introduction to Software Engineering,Introduction to Web Programming,Database Management System,Data Structures and Algorithms,Artificial Intelligence
SE - Software Engineering,4,1,4,3,1,3,3,1,4,2,1,2,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Evaluating the system architecture and identifying potential vulnerabilities,Game QA tester,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,4,1,3,3,2,2,3,4,1,2,1,4,1,2,4,3,4,4,4,3,2,3,1,3,4,3,SE - Software Engineering,CS - Computer Science,DB - Database and Intelligent System,MM - Multimedia Systems,CN - Computer Networks,HT - Health Information Technology,EB - Electronic Business Systems,MS - Management Information Systems,Introduction to Web Programming,Database Management System,Introduction to Software Engineering,Computer Data Communication,Introduction to E-business Systems,Introduction to Multimedia Systems,Artificial Intelligence,Information Retrieval
DB - Database and Intelligent System,4,1,1,4,2,2,1,3,4,2,1,2,Designing the database schema and infrastructure to store the data,Ensuring compliance with healthcare information standards requirements,Analyzing complex datasets to uncover meaningful insights and patterns,3D animator/modeller,Ensuring that application is secured and safe from cyber threats,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,2,3,3,3,2,4,2,4,3,3,2,2,1,3,3,3,4,3,3,1,2,3,3,2,2,DB - Database and Intelligent System,EB - Electronic Business Systems,SE - Software Engineering,CS - Computer Science,MM - Multimedia Systems,MS - Management Information Systems,HT - Health Information Technology,CN - Computer Networks,Database Management System,Artificial Intelligence,Introduction to E-business Systems,Introduction to Web Programming,Introduction to Multimedia Systems,Management Information Systems,Data Structures and Algorithms,Introduction to Software Engineering
CS - Computer Science,4,1,4,1,1,3,1,3,4,2,1,2,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,3D animator/modeller,Developing data analytics and predictive models,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",2,2,2,4,4,4,4,1,1,1,1,1,1,4,2,4,1,3,4,4,1,1,1,4,1,4,CS - Computer Science,DB - Database and Intelligent System,SE - Software Engineering,MM - Multimedia Systems,HT - Health Information Technology,CN - Computer Networks,EB - Electronic Business Systems,MS - Management Information Systems,Introduction to Web Programming,Database Management System,Artificial Intelligence,Computer Data Communication,Information Retrieval,Introduction to Multimedia Systems,Introduction to Software Engineering,Data Structures and Algorithms
DB - Database and Intelligent System,4,1,2,4,4,1,3,1,4,1,1,2,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game network engineer,Ensuring compliance with healthcare information standards requirements,Learn about organization IT infrastructure and how to manage it.,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,DB - Database and Intelligent System,SE - Software Engineering,EB - Electronic Business Systems,MS - Management Information Systems,MM - Multimedia Systems,CS - Computer Science,CN - Computer Networks,HT - Health Information Technology,Introduction to Web Programming,Management Information Systems,Artificial Intelligence,Introduction to Software Engineering,Database Management System,Introduction to Multimedia Systems,Information Retrieval,Data Structures and Algorithms
CS - Computer Science,4,2,2,1,1,4,1,4,3,1,3,2,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game QA tester,Developing data analytics and predictive models,Learn about organization IT infrastructure and how to manage it.,4,3,4,2,4,4,4,3,2,1,4,1,1,3,2,4,4,3,4,4,1,4,2,2,2,3,CS - Computer Science,MM - Multimedia Systems,DB - Database and Intelligent System,SE - Software Engineering,EB - Electronic Business Systems,MS - Management Information Systems,HT - Health Information Technology,CN - Computer Networks,Information Retrieval,Data Structures and Algorithms,Artificial Intelligence,Introduction to Web Programming,Database Management System,Introduction to Multimedia Systems,Introduction to Software Engineering,Introduction to E-business Systems
CS - Computer Science,4,4,4,1,1,4,1,4,3,3,3,4,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game QA tester,Developing data analytics and predictive models,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",3,2,4,2,4,3,3,3,2,1,4,2,2,3,2,4,3,4,4,3,1,2,1,1,2,4,MM - Multimedia Systems,CS - Computer Science,SE - Software Engineering,DB - Database and Intelligent System,EB - Electronic Business Systems,MS - Management Information Systems,HT - Health Information Technology,CN - Computer Networks,Information Retrieval,Artificial Intelligence,Database Management System,Introduction to Web Programming,Introduction to Multimedia Systems,Data Structures and Algorithms,Management Information Systems,Introduction to Software Engineering
CS - Computer Science,4,2,3,2,2,3,1,2,2,2,2,3,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game QA tester,Developing software components according the requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",4,2,3,3,4,4,3,4,4,2,4,3,2,2,4,3,3,3,4,4,2,3,2,2,3,4,CS - Computer Science,SE - Software Engineering,MM - Multimedia Systems,MS - Management Information Systems,DB - Database and Intelligent System,HT - Health Information Technology,CN - Computer Networks,EB - Electronic Business Systems,Artificial Intelligence,Introduction to Web Programming,Database Management System,Introduction to E-business Systems,Management Information Systems,Information Retrieval,Introduction to Multimedia Systems,Data Structures and Algorithms
CS - Computer Science,4,3,4,2,3,3,2,3,3,3,3,3,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Coding the core software components and optimizing their performance,Game network engineer,Developing software components according the requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",3,2,3,3,3,2,3,2,2,3,2,3,2,3,2,3,3,3,3,2,1,2,2,3,3,3,CS - Computer Science,HT - Health Information Technology,SE - Software Engineering,DB - Database and Intelligent System,MM - Multimedia Systems,MS - Management Information Systems,EB - Electronic Business Systems,CN - Computer Networks,Introduction to Web Programming,Introduction to Software Engineering,Introduction to Multimedia Systems,Database Management System,Management Information Systems,Data Structures and Algorithms,Computer Data Communication,Introduction to E-business Systems
DB - Database and Intelligent System,4,2,3,1,1,3,2,2,4,1,3,4,Developing predictive models to forecast customer behavior,Ensuring compliance with healthcare information standards requirements,Analyzing complex datasets to uncover meaningful insights and patterns,Game QA tester,Designing the database schema and infrastructure to store the data,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",3,3,3,3,4,4,4,3,2,3,1,2,2,3,3,4,4,4,4,4,2,1,1,2,3,3,DB - Database and Intelligent System,CN - Computer Networks,HT - Health Information Technology,MM - Multimedia Systems,EB - Electronic Business Systems,MS - Management Information Systems,CS - Computer Science,SE - Software Engineering,Database Management System,Data Structures and Algorithms,Information Retrieval,Computer Data Communication,Introduction to Multimedia Systems,Introduction to E-business Systems,Management Information Systems,Introduction to Software Engineering
SE - Software Engineering,4,2,3,2,1,3,1,1,4,1,1,2,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game QA tester,Developing software components according the requirements,"Learn about SCM, CRM, and decision support system and business intelligent (BI) systems.",1,2,3,3,2,3,2,4,2,1,1,4,2,1,4,4,2,3,4,3,3,1,3,1,3,2,SE - Software Engineering,CN - Computer Networks,DB - Database and Intelligent System,CS - Computer Science,MM - Multimedia Systems,HT - Health Information Technology,EB - Electronic Business Systems,MS - Management Information Systems,Introduction to Software Engineering,Introduction to Web Programming,Computer Data Communication,Database Management System,Data Structures and Algorithms,Information Retrieval,Artificial Intelligence,Management Information Systems
CS - Computer Science,4,4,4,2,4,4,1,1,3,1,1,1,Designing the database schema and infrastructure to store the data,Ensuring compliance with healthcare information standards requirements,Coding the core software components and optimizing their performance,Game QA tester,Ensuring compliance with healthcare information standards requirements,Learn about organization IT infrastructure and how to manage it.,1,1,1,1,4,4,4,4,2,1,1,1,1,1,4,4,4,4,3,3,1,1,3,2,2,4,CS - Computer Science,SE - Software Engineering,DB - Database and Intelligent System,MS - Management Information Systems,EB - Electronic Business Systems,HT - Health Information Technology,MM - Multimedia Systems,CN - Computer Networks,Introduction to Web Programming,Data Structures and Algorithms,Database Management System,Introduction to Software Engineering,Artificial Intelligence,Information Retrieval,Computer Data Communication,Introduction to E-business Systems
CS - Computer Science,4,4,4,1,1,4,4,4,4,4,4,3,Developing predictive models to forecast customer behavior,Developing data analytics and predictive models,Coding the core software components and optimizing their performance,Game QA tester,Developing software components according the requirements,Learn about organization IT infrastructure and how to manage it.,4,4,4,1,4,4,3,4,1,1,4,1,3,3,1,4,4,3,4,3,3,4,1,1,2,4,CS - Computer Science,SE - Software Engineering,DB - Database and Intelligent System,CN - Computer Networks,MM - Multimedia Systems,HT - Health Information Technology,EB - Electronic Business Systems,MS - Management Information Systems,Artificial Intelligence,Data Structures and Algorithms,Introduction to Web Programming,Information Retrieval,Computer Data Communication,Database Management System,Introduction to Software Engineering,Introduction to Multimedia Systems
DB - Database and Intelligent System,4,2,4,1,4,4,4,1,4,1,4,4,Designing the database schema and infrastructure to store the data,Developing data analytics and predictive models,Evaluating the system architecture and identifying potential vulnerabilities,Game QA tester,Ensuring that application is secured and safe from cyber threats,Learn about organization IT infrastructure and how to manage it.,1,4,4,2,4,4,4,3,2,1,1,2,3,3,3,4,4,4,3,4,4,2,3,2,3,3,CN - Computer Networks,DB - Database and Intelligent System,CS - Computer Science,SE - Software Engineering,HT - Health Information Technology,MM - Multimedia Systems,EB - Electronic Business Systems,MS - Management Information Systems,Computer Data Communication,Database Management System,Information Retrieval,Data Structures and Algorithms,Artificial Intelligence,Introduction to Web Programming,Introduction to Multimedia Systems,Introduction to Software Engineering
